X_coordinate,y_coordinate,Cluster
5.4540321418737525,0.6104787150411441,0
5.023137884230744,0.139989713097653,0
3.086372999784028,2.266779125582672,1
0.7525539056851374,1.954729868143275,3
5.386053261731325,4.4021058206052,1
1.0181956902069096,4.656213239608823,2
3.607816566501786,2.14320572747332,1
5.876445113951716,1.1844724342754676,0
5.305734266020545,0.4748050866595406,0
5.877785391160382,4.455964472217534,1
1.5841666138611885,1.794905822123012,3
1.6083793976490612,4.545490444243993,2
5.8777809872476166,4.339566618333863,1
5.794518900618197,3.840627459509622,1
3.505407300618808,2.4329082032890392,1
5.81774730622311,0.4028328325548993,0
3.300902650746516,2.532209606951352,1
3.317557442066286,2.676246983987024,1
3.4469602103353534,2.940102628146253,1
5.374161224660399,3.836894051706888,1
3.2624102696823147,2.4400975818426147,1
1.0673953206793418,0.3093218309099668,3
3.4950509329443413,2.743328540678672,1
3.06038068255204,2.2437860662821545,1
1.6266034603063186,1.710698426045058,3
1.7198431859164574,4.00175870840992,2
0.0516814404751269,3.390021161419506,2
5.929446263860324,1.5004606901620452,0
1.4784179560361157,3.559995996806527,2
1.9091833934980411,3.2212059441896392,2
5.915275079710842,3.640614274572283,1
1.9201966581757333,4.315892179067735,2
1.9631394447942248,3.5261524920761307,2
0.5607979569540236,4.849457583094358,2
5.114125395728744,3.62795396691244,1
5.92891340715455,0.1643949365674419,0
3.840022797457418,2.598327695845592,1
0.7307245561699551,4.208992146036827,2
5.794303534400981,4.8349139583938765,1
3.7198657813638953,2.711582627765397,1
0.4933554679539214,4.895599269882235,2
0.7746971503863234,1.855636461923712,3
1.680967477806672,1.441192112307103,3
5.949531337176404,4.608194098268915,1
5.188277741473803,0.960845332564266,0
3.938084745535383,2.77533691684872,1
5.8746839228903385,0.6799620513306708,0
0.7662209654613004,3.548425142749643,2
0.7174847106475011,3.2500989828706324,2
5.335960404672986,3.0300261173125964,1
5.4546797469565895,4.099680778418158,1
0.1748540992097258,1.1746380423899347,3
3.233767034883306,2.651508758641662,1
0.4168915740837784,3.240717863023101,2
3.2487445458224227,2.821074430469705,1
5.210182659017002,3.697029989171453,1
5.504720388904954,3.871530702635816,1
1.624910056705113,3.006316419372472,2
0.6790903886097372,3.5872866214177552,2
0.6234340274943959,0.5414992035634947,3
0.4059306841796486,1.466403899554542,3
5.480653539346447,1.130774599623528,0
1.2318094332081104,3.2802344916476383,2
1.642722525122689,4.60985557082621,2
5.980993962325343,3.4399218284198234,1
3.463057478793429,2.885637288797798,1
5.674323061160689,3.27652690691988,1
0.9656344575283748,1.7721730544481813,3
5.072631176721961,4.9543742620954125,1
5.841404839718827,0.5823910672390022,0
0.9804867484817592,1.6924569060517838,3
3.2124246629585045,2.298586119557059,1
5.224857348255475,3.82851912151962,1
5.236091436663858,1.128930082310216,0
0.2917564758061417,4.575279634803555,2
5.710271845882988,3.024286836322529,1
3.2628057642168016,2.943915799309352,1
1.615846558037384,0.5038950603347672,3
0.2121947950144933,0.5848258385838672,3
1.6414744296146333,4.606161740617695,2
3.546704937188048,2.958780420132456,1
5.438861440242101,3.079878597808749,1
1.2970827551828512,4.981246732749574,2
0.1081951464856376,3.324173367121398,2
1.2610638661695162,3.027208744356942,2
3.133846338888956,2.674565843419667,1
5.689229976118344,0.0171839515364204,0
0.7931181307555295,4.166455737915434,2
1.8428355406822985,4.4661486254301765,2
5.905429082840988,4.720469621071744,1
5.231667043186131,0.9582089032118064,0
1.9740814749606823,0.4761268387236788,3
0.1279653309091228,1.311029095747067,3
5.899474695706696,4.206751414849407,1
1.362378625834913,0.5394982044668766,3
0.7949959338766259,4.823165469187163,2
1.7552511979501504,3.774499210421035,2
0.096538567259236,0.2013922258142202,3
5.939367394531615,0.6776528327097424,0
1.675678901169515,1.654456612535923,3
5.972384218746548,3.974592313685228,1
0.7666809883120784,0.210851488324357,3
0.1335478374490972,1.5422438588100722,3
0.8435161764978596,4.667033184729583,2
5.085547649413489,4.290850676929923,1
5.873632231159559,3.977919850202988,1
0.0882129613137416,0.374183227083283,3
5.161822517899133,4.857564990952364,1
1.4180695133209291,3.047918549591527,2
5.9882606035731705,0.3940343789225491,0
3.8157559950080873,2.6163022660438813,1
1.0731148925683258,1.6822553516491237,3
5.905975693074476,4.304647516196586,1
5.178187164130561,4.683615906295181,1
3.1867744783281724,2.2511844621669703,1
5.514917785153984,0.6152073967412066,0
5.531014788940076,4.339277157928258,1
5.803199062445295,3.545230343719334,1
0.1676905144596381,0.1810343880055729,3
5.242921785887789,0.4164829686409212,0
5.70391782928056,1.068604174234795,0
3.9607697802231625,2.537778871940332,1
1.498938511887276,0.3676673596350523,3
5.20398904310454,0.6998689969696033,0
0.2473288473838963,3.602799948631634,2
1.7649035342423518,4.1053651037697305,2
0.8050864569278999,1.7640670708491295,3
5.089785940528884,3.384346359458106,1
0.3144077780663645,4.533125782073,2
5.399777242553791,3.9397581986773416,1
5.232103322072017,0.0375998900289142,0
0.7092758638810914,1.370092367634412,3
5.7338251813606345,4.929813598384091,1
1.3731646906890285,1.5007326869103423,3
5.462730806475788,4.271601310439626,1
5.571770757517488,0.608124838333282,0
5.707292256552472,1.41060272559512,0
3.331484205200795,2.629833433170532,1
5.339139255984245,1.7156690044387684,0
3.963158791241786,2.9826677585852783,1
5.250689392852312,3.774315238861172,1
5.471839377639407,1.1084407328729522,0
1.0260139729417148,4.229886944856294,2
5.465663901081153,4.594255605522835,1
5.59346878274222,1.027167331059637,0
1.9938630430580544,3.865510883683693,2
3.0688902845011,2.7336084714130244,1
0.5180209557316158,1.38500778549073,3
1.8341186877705828,0.9426811527986818,3
5.49971054686322,3.276017879469065,1
5.508690680374064,4.658244553560975,1
5.459755637444104,1.1028868091632271,0
1.0250820594758536,3.324977830864184,2
5.634741838838243,4.035169760605918,1
5.9833719426967145,4.720683244098749,1
3.205177787669883,2.0947247061444907,1
3.3386767543533864,2.819431552914346,1
5.746186163996233,0.4811180097599714,0
0.0769765021177193,4.792832243324742,2
0.4512673598117276,3.6311553943856407,2
5.177871951602957,1.0002098738677967,0
3.949667470731039,2.932854511046289,1
5.28106075126278,4.86126334515302,1
1.0373979313858184,1.963311145643656,3
3.157243122630201,2.062473541662049,1
1.7828913329758878,3.0506523155346947,2
0.0908232177284571,1.784669223854792,3
1.504259206024733,1.5548281208251973,3
0.467094441221632,0.7239323804161111,3
1.7038419491539207,3.002646076335642,2
5.94643336683013,1.752671990451469,0
5.0192909808616735,3.0252815201248127,1
0.8671545645926713,1.1597588544132107,3
0.1110776901931995,0.6863332088506511,3
3.1239863081754207,2.201551204672461,1
1.6459391545451438,4.8453845207134005,2
5.604502512162432,3.817665235614977,1
5.250904747102481,0.2831144544795512,0
1.8283958054472405,1.1087373297634078,3
5.60365581476502,3.567835101142508,1
5.5322712327684975,0.2211484362006242,0
5.231295381713578,4.706035920711013,1
5.22320474483038,3.811841237261811,1
0.7340690249019437,0.433088230374409,3
5.027405044617762,1.3305750466866926,0
5.638483762900521,0.237893412770815,0
3.762383760109048,2.355667228561232,1
5.743099603345055,0.6522220246058907,0
3.648848363469561,2.866651665368529,1
0.307125107476436,1.6876783137854827,3
5.695238442248373,1.4414020629493751,0
3.5578538369070736,2.2748232288654373,1
0.0929362687459214,1.418403799926206,3
1.977263244909852,1.0332881977288066,3
3.960653307914669,2.275485866442872,1
0.5359954580280928,1.051325576811346,3
3.87671576484922,2.52114274065355,1
0.0225862062044701,0.4965564539976497,3
5.828071264823325,3.2790599339015216,1
3.0106682860802163,2.3490866118504283,1
5.374470846188622,4.696783254398607,1
3.057627792690424,2.0093832428990828,1
5.559066109746524,1.078159418845286,0
0.8848351615566981,0.2039890595861186,3
5.537952664911707,3.585688502012923,1
5.523066946832407,0.0347053931483212,0
5.832481756991498,0.8112757257804863,0
5.879787838091683,0.7085959689948496,0
5.510108398343238,0.3462474992847568,0
5.040288428171849,0.1356907422456144,0
5.311966523179715,3.0352393974113294,1
5.002247376476017,3.1672847253207075,1
5.111908429798481,3.6372727869860775,1
5.764713312285912,4.42504850841017,1
5.411487329012571,1.7892936365302268,0
1.556636202959479,1.6812739013105469,3
1.6532529300754777,3.920759679044107,2
5.092360093225277,1.7774844118351745,0
5.1400824959394384,3.5279318754800486,1
0.1440315606888342,4.311541606907982,2
1.5552607515676722,0.0520747893954429,3
0.4327690106624051,4.060494635247094,2
0.2519313716740929,3.858617428710581,2
3.7468160692440167,2.380356636762688,1
5.143000485265648,3.041113643811056,1
1.2072557769690018,1.9257619397905188,3
5.746692330632825,0.4593331289248019,0
5.318245622059433,4.643727198222165,1
5.569592118608556,0.8475226373880165,0
5.57018130357709,0.49028764611897,0
5.898248802029684,1.0248128787558417,0
5.699277898982609,1.6586371139814913,0
3.471216680121719,2.7012851121907726,1
1.1117180967579736,3.04123212697226,2
3.9636801299910336,2.656411464421089,1
0.179161808819616,3.0342714640516646,2
5.76476685680089,0.8851460795802604,0
1.9220839556372808,3.7046928147853455,2
0.2907714860605224,1.515743864395215,3
5.195635619677256,0.0016026225928127,0
5.521703621786115,3.112425712474331,1
5.426734316526209,1.9011855240619373,0
5.54284269489235,4.022371153897963,1
1.185265290454485,1.4683852721107364,3
0.4378251431369431,1.8088702077572507,3
0.5296386351615698,4.823566153575655,2
1.6356841300396976,0.0285269157191987,3
0.0821765130977045,3.6586020961727614,2
1.1051928035793763,3.966218564103487,2
3.736099888136554,2.5344663734898205,1
1.790509159966597,1.6084067497419805,3
1.5878235319419085,4.838210483129833,2
3.4120254342188527,2.562665538663829,1
0.8397229116672624,1.9422343375372115,3
5.6877887908237,4.518875596173105,1
1.2358757372811129,0.294602402910272,3
5.521286829330954,1.4892855488015997,0
0.7638992118473378,1.2224240847257102,3
5.866386974816409,3.904557597370009,1
1.8611140456299504,4.138418976848255,2
5.452708137130217,1.161840360591168,0
5.408670426748261,0.0599552150960438,0
5.711422257492191,3.634583239416046,1
1.0541633903199514,3.5231529803549924,2
3.4980105903042498,2.908588400317277,1
1.501171221201786,0.6268467661881454,3
0.9273678724552332,4.77386039386142,2
1.9543610265906728,1.2866483649467653,3
5.336435854734376,1.063771892776428,0
3.016486755376817,2.536451367805752,1
5.18674955742984,1.7369144158052807,0
0.1582454296162816,4.001615155349757,2
0.6635777468672213,4.563815256832569,2
5.203111078680829,0.0301360753445889,0
0.7348744887745036,3.66518128521159,2
5.8364064084245095,4.363388829989549,1
1.9256110505244703,4.125806449656324,2
5.714199104897437,1.527986298173563,0
1.846354429205381,3.3279405009531837,2
1.7786805676819557,3.4773567072461358,2
3.4643876343843067,2.2806566403954056,1
0.2280325814512784,4.2955606141268206,2
5.016286135324945,0.7675857852431094,0
0.2288787255791382,0.7531277387377986,3
3.71415266265551,2.8465300413816363,1
3.872978235968617,2.260116944155409,1
0.3376667422649517,0.3804734064590911,3
0.0347665013576126,3.604499858631553,2
3.3498868672298205,2.378620313060672,1
0.6901327059600859,0.1452949860378596,3
0.3803064526615631,3.72444861037037,2
5.365221910387232,4.392024213694423,1
3.9922121580056023,2.225721125721779,1
5.648196436728268,4.847745301155033,1
3.3909683009985927,2.0061288999609563,1
5.244730808761181,0.4813324317208192,0
5.557176492166951,3.334411493139409,1
5.544037356012102,3.5514772391847518,1
5.918988431517413,1.9193460849891724,0
5.253812498491722,1.822028925377601,0
1.2229156289746606,0.7802347843757191,3
3.874342983251733,2.133130662607704,1
5.590667999876906,3.621915814370195,1
3.253641596359089,2.4407789412568417,1
0.4437736366917042,3.355961149632277,2
0.3353319614652841,3.023143297848671,2
1.886463714568596,4.502390682170295,2
5.634711655788959,0.5476985796512839,0
