X_coordinate,y_coordinate
5.4540321418737525,0.6104787150411441
5.023137884230744,0.13998971309765307
3.086372999784028,2.266779125582672
0.7525539056851374,1.954729868143275
5.386053261731325,4.4021058206051995
1.0181956902069096,4.656213239608823
3.607816566501786,2.14320572747332
5.876445113951716,1.1844724342754676
5.305734266020545,0.4748050866595406
5.877785391160382,4.455964472217534
1.5841666138611883,1.7949058221230119
1.6083793976490612,4.545490444243993
5.8777809872476166,4.339566618333863
5.794518900618197,3.840627459509622
3.505407300618808,2.4329082032890392
5.81774730622311,0.4028328325548993
3.300902650746516,2.532209606951352
3.317557442066286,2.676246983987024
3.4469602103353534,2.940102628146253
5.374161224660399,3.8368940517068877
3.2624102696823147,2.4400975818426147
1.0673953206793418,0.3093218309099668
3.4950509329443413,2.743328540678672
3.0603806825520397,2.2437860662821545
1.6266034603063186,1.710698426045058
1.7198431859164574,4.00175870840992
0.051681440475126905,3.390021161419506
5.929446263860324,1.5004606901620452
1.4784179560361155,3.559995996806527
1.9091833934980413,3.2212059441896392
5.915275079710842,3.640614274572283
1.9201966581757333,4.315892179067735
1.9631394447942248,3.5261524920761307
0.5607979569540236,4.849457583094358
5.114125395728744,3.6279539669124397
5.92891340715455,0.16439493656744197
3.840022797457418,2.5983276958455916
0.7307245561699551,4.208992146036827
5.794303534400981,4.8349139583938765
3.7198657813638945,2.711582627765397
0.4933554679539214,4.895599269882235
0.7746971503863234,1.8556364619237122
1.6809674778066719,1.441192112307103
5.949531337176404,4.608194098268915
5.188277741473803,0.9608453325642661
3.938084745535383,2.77533691684872
5.8746839228903385,0.6799620513306708
0.7662209654613004,3.548425142749643
0.7174847106475011,3.2500989828706324
5.335960404672986,3.0300261173125964
5.4546797469565895,4.099680778418158
0.17485409920972583,1.1746380423899347
3.233767034883306,2.651508758641662
0.4168915740837784,3.240717863023101
3.2487445458224227,2.821074430469705
5.210182659017002,3.697029989171453
5.504720388904954,3.8715307026358157
1.624910056705113,3.006316419372472
0.6790903886097372,3.5872866214177552
0.6234340274943959,0.5414992035634947
0.4059306841796486,1.466403899554542
5.480653539346447,1.1307745996235279
1.2318094332081104,3.2802344916476383
1.6427225251226887,4.60985557082621
5.980993962325343,3.4399218284198234
3.463057478793429,2.885637288797798
5.674323061160689,3.2765269069198797
0.9656344575283748,1.7721730544481813
5.072631176721961,4.9543742620954125
5.841404839718827,0.5823910672390022
0.9804867484817592,1.6924569060517838
3.2124246629585045,2.298586119557059
5.224857348255475,3.82851912151962
5.236091436663858,1.128930082310216
0.2917564758061417,4.575279634803555
5.710271845882988,3.024286836322529
3.2628057642168016,2.9439157993093517
1.615846558037384,0.5038950603347672
0.21219479501449334,0.5848258385838672
1.6414744296146333,4.606161740617695
3.546704937188048,2.958780420132456
5.438861440242101,3.0798785978087495
1.2970827551828512,4.981246732749574
0.10819514648563766,3.324173367121398
1.2610638661695162,3.027208744356942
3.133846338888956,2.674565843419667
5.689229976118344,0.017183951536420494
0.7931181307555295,4.166455737915434
1.8428355406822985,4.4661486254301765
5.905429082840988,4.720469621071744
5.231667043186131,0.9582089032118064
1.9740814749606823,0.4761268387236788
0.12796533090912288,1.311029095747067
5.899474695706696,4.206751414849407
1.362378625834913,0.5394982044668766
0.7949959338766259,4.823165469187163
1.7552511979501504,3.774499210421035
0.09653856725923604,0.20139222581422023
5.939367394531615,0.6776528327097424
1.675678901169515,1.654456612535923
5.972384218746548,3.974592313685228
0.7666809883120784,0.21085148832435707
0.13354783744909726,1.5422438588100722
0.8435161764978596,4.667033184729583
5.085547649413489,4.290850676929923
5.873632231159559,3.977919850202988
0.08821296131374168,0.374183227083283
5.161822517899133,4.857564990952364
1.4180695133209291,3.047918549591527
5.9882606035731705,0.3940343789225491
3.8157559950080873,2.6163022660438813
1.0731148925683258,1.6822553516491237
5.905975693074476,4.304647516196586
5.178187164130561,4.683615906295181
3.1867744783281724,2.2511844621669703
5.514917785153984,0.6152073967412066
5.531014788940076,4.339277157928258
5.803199062445295,3.545230343719334
0.16769051445963812,0.18103438800557292
5.242921785887789,0.41648296864092127
5.7039178292805595,1.068604174234795
3.9607697802231625,2.537778871940332
1.498938511887276,0.36766735963505237
5.2039890431045395,0.6998689969696033
0.24732884738389638,3.602799948631634
1.7649035342423518,4.1053651037697305
0.8050864569278999,1.7640670708491295
5.089785940528884,3.384346359458106
0.31440777806636455,4.533125782073
5.399777242553791,3.9397581986773416
5.232103322072017,0.037599890028914285
0.7092758638810914,1.3700923676344121
5.7338251813606345,4.929813598384091
1.3731646906890285,1.5007326869103423
5.462730806475788,4.271601310439626
5.571770757517488,0.608124838333282
5.7072922565524715,1.4106027255951201
3.331484205200795,2.629833433170532
5.339139255984245,1.7156690044387684
3.963158791241786,2.9826677585852783
5.250689392852312,3.7743152388611723
5.471839377639407,1.1084407328729522
1.0260139729417148,4.229886944856294
5.465663901081153,4.594255605522835
5.59346878274222,1.027167331059637
1.9938630430580546,3.865510883683693
3.0688902845010997,2.7336084714130244
0.5180209557316158,1.3850077854907301
1.8341186877705828,0.9426811527986818
5.49971054686322,3.276017879469065
5.508690680374064,4.658244553560975
5.459755637444104,1.1028868091632273
1.0250820594758536,3.324977830864184
5.634741838838243,4.035169760605918
5.9833719426967145,4.720683244098749
3.205177787669883,2.0947247061444907
3.3386767543533864,2.819431552914346
5.746186163996233,0.48111800975997143
0.07697650211771934,4.792832243324742
0.4512673598117276,3.6311553943856407
5.177871951602957,1.0002098738677967
3.949667470731039,2.932854511046289
5.28106075126278,4.86126334515302
1.0373979313858184,1.9633111456436558
3.157243122630201,2.062473541662049
1.7828913329758878,3.0506523155346947
0.09082321772845714,1.784669223854792
1.504259206024733,1.5548281208251973
0.467094441221632,0.7239323804161111
1.7038419491539207,3.002646076335642
5.94643336683013,1.752671990451469
5.0192909808616735,3.0252815201248127
0.8671545645926713,1.1597588544132107
0.11107769019319957,0.6863332088506511
3.1239863081754207,2.201551204672461
1.6459391545451438,4.8453845207134005
5.604502512162432,3.817665235614977
5.250904747102481,0.2831144544795512
1.8283958054472405,1.1087373297634078
5.60365581476502,3.5678351011425073
5.5322712327684975,0.2211484362006242
5.231295381713578,4.706035920711013
5.22320474483038,3.811841237261811
0.7340690249019437,0.433088230374409
5.027405044617762,1.3305750466866926
5.638483762900521,0.237893412770815
3.762383760109048,2.3556672285612317
5.743099603345055,0.6522220246058907
3.648848363469561,2.8666516653685292
0.30712510747643607,1.6876783137854827
5.695238442248373,1.4414020629493753
3.5578538369070736,2.2748232288654373
0.09293626874592142,1.418403799926206
1.977263244909852,1.0332881977288066
3.960653307914669,2.275485866442872
0.5359954580280928,1.0513255768113459
3.8767157648492203,2.52114274065355
0.02258620620447016,0.4965564539976497
5.828071264823325,3.2790599339015216
3.0106682860802163,2.3490866118504283
5.374470846188622,4.696783254398607
3.0576277926904236,2.0093832428990828
5.5590661097465235,1.078159418845286
0.8848351615566981,0.20398905958611868
5.537952664911707,3.585688502012923
5.523066946832407,0.03470539314832122
5.832481756991498,0.8112757257804863
5.879787838091683,0.7085959689948496
5.510108398343238,0.34624749928475684
5.040288428171849,0.1356907422456144
5.311966523179715,3.0352393974113294
5.002247376476017,3.1672847253207075
5.111908429798481,3.6372727869860775
5.764713312285912,4.42504850841017
5.411487329012571,1.7892936365302268
1.5566362029594787,1.6812739013105469
1.6532529300754777,3.920759679044107
5.092360093225277,1.7774844118351745
5.1400824959394384,3.5279318754800486
0.14403156068883427,4.311541606907982
1.5552607515676722,0.052074789395442966
0.43276901066240514,4.060494635247094
0.25193137167409296,3.8586174287105806
3.7468160692440167,2.380356636762688
5.143000485265648,3.041113643811056
1.2072557769690018,1.9257619397905188
5.746692330632825,0.45933312892480194
5.318245622059433,4.643727198222165
5.569592118608556,0.8475226373880165
5.57018130357709,0.49028764611897
5.898248802029684,1.0248128787558415
5.699277898982609,1.6586371139814913
3.471216680121719,2.7012851121907726
1.1117180967579736,3.0412321269722598
3.9636801299910336,2.656411464421089
0.17916180881961608,3.0342714640516646
5.76476685680089,0.8851460795802604
1.9220839556372808,3.7046928147853464
0.2907714860605224,1.515743864395215
5.1956356196772555,0.0016026225928127413
5.521703621786115,3.112425712474331
5.426734316526209,1.9011855240619373
5.54284269489235,4.022371153897963
1.185265290454485,1.4683852721107364
0.4378251431369431,1.8088702077572507
0.5296386351615698,4.823566153575655
1.6356841300396976,0.028526915719198742
0.08217651309770457,3.6586020961727623
1.1051928035793763,3.966218564103487
3.736099888136554,2.5344663734898205
1.790509159966597,1.6084067497419805
1.5878235319419085,4.838210483129833
3.4120254342188527,2.562665538663829
0.8397229116672624,1.9422343375372113
5.6877887908237,4.518875596173105
1.2358757372811127,0.29460240291027207
5.521286829330954,1.4892855488015997
0.7638992118473378,1.2224240847257102
5.866386974816409,3.904557597370009
1.8611140456299506,4.138418976848255
5.452708137130217,1.161840360591168
5.408670426748261,0.059955215096043846
5.711422257492191,3.634583239416046
1.0541633903199514,3.5231529803549924
3.4980105903042498,2.908588400317277
